036a1     // 0.2133941650390625: w_hh at (23, 2)
fddc3     // -0.1337432861328125: w_hh at (23, 3)
fd6d1     // -0.1608734130859375: w_hh at (23, 4)
02cd6     // 0.175140380859375: w_hh at (23, 5)
02938     // 0.1610107421875: w_hh at (23, 6)
02a53     // 0.1653289794921875: w_hh at (23, 7)
ff512     // -0.042694091796875: w_hh at (23, 8)
00baa     // 0.045562744140625: w_hh at (23, 9)
fc75e     // -0.221221923828125: w_hh at (23, 10)
fd242     // -0.178680419921875: w_hh at (23, 11)
fe2ef     // -0.1135406494140625: w_hh at (23, 12)
ff14e     // -0.057403564453125: w_hh at (23, 13)
fd9fb     // -0.1485137939453125: w_hh at (23, 14)
fc005     // -0.2499237060546875: w_hh at (23, 15)
03677     // 0.2127532958984375: w_hh at (23, 16)
fc47f     // -0.2324371337890625: w_hh at (23, 17)
fdb79     // -0.1426849365234375: w_hh at (23, 18)
ffd97     // -0.0094146728515625: w_hh at (23, 19)
032a6     // 0.197845458984375: w_hh at (23, 20)
02e22     // 0.180206298828125: w_hh at (23, 21)
0240e     // 0.140838623046875: w_hh at (23, 22)
03d8b     // 0.2404022216796875: w_hh at (23, 23)
fdc64     // -0.13909912109375: w_hh at (23, 24)
015ed     // 0.0856475830078125: w_hh at (23, 25)
0376f     // 0.2165374755859375: w_hh at (23, 26)
00ba8     // 0.0455322265625: w_hh at (23, 27)
fede1     // -0.0707855224609375: w_hh at (23, 28)
001be     // 0.006805419921875: w_hh at (23, 29)
ff03d     // -0.0615692138671875: w_hh at (23, 30)
02f78     // 0.1854248046875: w_hh at (23, 31)
005c9     // 0.0225982666015625: w_hh at (23, 32)
ffdd4     // -0.00848388671875: w_hh at (23, 33)
03626     // 0.211517333984375: w_hh at (23, 34)
00c08     // 0.0469970703125: w_hh at (23, 35)
fd468     // -0.1702880859375: w_hh at (23, 36)
fe356     // -0.111968994140625: w_hh at (23, 37)
00acd     // 0.0421905517578125: w_hh at (23, 38)
ffe9a     // -0.005462646484375: w_hh at (23, 39)
00907     // 0.0352630615234375: w_hh at (23, 40)
01cee     // 0.113006591796875: w_hh at (23, 41)
fe69a     // -0.099212646484375: w_hh at (23, 42)
fe4d9     // -0.1060638427734375: w_hh at (23, 43)
026a1     // 0.1508941650390625: w_hh at (23, 44)
fc897     // -0.2164459228515625: w_hh at (23, 45)
0376d     // 0.2165069580078125: w_hh at (23, 46)
016b6     // 0.088714599609375: w_hh at (23, 47)
00330     // 0.012451171875: w_hh at (23, 48)
00e4f     // 0.0558929443359375: w_hh at (23, 49)
ff2d0     // -0.051513671875: w_hh at (23, 50)
006c3     // 0.0264129638671875: w_hh at (23, 51)
fc7d4     // -0.21942138671875: w_hh at (23, 52)
fe3ee     // -0.109649658203125: w_hh at (23, 53)
fdc54     // -0.13934326171875: w_hh at (23, 54)
ffdc9     // -0.0086517333984375: w_hh at (23, 55)
fd980     // -0.150390625: w_hh at (23, 56)
fe118     // -0.1207275390625: w_hh at (23, 57)
ffc37     // -0.0147857666015625: w_hh at (23, 58)
00cac     // 0.04949951171875: w_hh at (23, 59)
fc4b5     // -0.2316131591796875: w_hh at (23, 60)
fd750     // -0.158935546875: w_hh at (23, 61)
fdf30     // -0.128173828125: w_hh at (23, 62)
fd8aa     // -0.153656005859375: w_hh at (23, 63)
02559     // 0.1458892822265625: w_hh at (24, 0)
fe987     // -0.0877838134765625: w_hh at (24, 1)
01d79     // 0.1151275634765625: w_hh at (24, 2)
03908     // 0.2227783203125: w_hh at (24, 3)
03bdd     // 0.2338409423828125: w_hh at (24, 4)
fe76f     // -0.0959625244140625: w_hh at (24, 5)
ffe10     // -0.007568359375: w_hh at (24, 6)
fc4a2     // -0.231903076171875: w_hh at (24, 7)
0260d     // 0.1486358642578125: w_hh at (24, 8)
00a79     // 0.0409088134765625: w_hh at (24, 9)
01b6c     // 0.10711669921875: w_hh at (24, 10)
fdd56     // -0.135406494140625: w_hh at (24, 11)
03f76     // 0.247894287109375: w_hh at (24, 12)
03b56     // 0.231781005859375: w_hh at (24, 13)
02bb1     // 0.1706695556640625: w_hh at (24, 14)
00d08     // 0.0509033203125: w_hh at (24, 15)
016e2     // 0.089385986328125: w_hh at (24, 16)
01c15     // 0.1096954345703125: w_hh at (24, 17)
febf9     // -0.0782318115234375: w_hh at (24, 18)
fca8f     // -0.2087554931640625: w_hh at (24, 19)
037db     // 0.2181854248046875: w_hh at (24, 20)
03564     // 0.20855712890625: w_hh at (24, 21)
fe41a     // -0.108978271484375: w_hh at (24, 22)
02758     // 0.1536865234375: w_hh at (24, 23)
014cb     // 0.0812225341796875: w_hh at (24, 24)
00978     // 0.0369873046875: w_hh at (24, 25)
fc7f6     // -0.218902587890625: w_hh at (24, 26)
02eb1     // 0.1823883056640625: w_hh at (24, 27)
026a4     // 0.15093994140625: w_hh at (24, 28)
ff0d9     // -0.0591888427734375: w_hh at (24, 29)
00d0f     // 0.0510101318359375: w_hh at (24, 30)
ff217     // -0.0543365478515625: w_hh at (24, 31)
02936     // 0.160980224609375: w_hh at (24, 32)
00c46     // 0.047943115234375: w_hh at (24, 33)
0292b     // 0.1608123779296875: w_hh at (24, 34)
0094f     // 0.0363616943359375: w_hh at (24, 35)
fda92     // -0.146209716796875: w_hh at (24, 36)
0339d     // 0.2016143798828125: w_hh at (24, 37)
fdc73     // -0.1388702392578125: w_hh at (24, 38)
febcf     // -0.0788726806640625: w_hh at (24, 39)
036ba     // 0.213775634765625: w_hh at (24, 40)
fc84e     // -0.217559814453125: w_hh at (24, 41)
ff158     // -0.0572509765625: w_hh at (24, 42)
fc439     // -0.2335052490234375: w_hh at (24, 43)
fe70f     // -0.0974273681640625: w_hh at (24, 44)
02e4f     // 0.1808929443359375: w_hh at (24, 45)
03385     // 0.2012481689453125: w_hh at (24, 46)
0314c     // 0.19256591796875: w_hh at (24, 47)
0225f     // 0.1342620849609375: w_hh at (24, 48)
ff6a6     // -0.036529541015625: w_hh at (24, 49)
03a13     // 0.2268524169921875: w_hh at (24, 50)
fd565     // -0.1664276123046875: w_hh at (24, 51)
ffd8b     // -0.0095977783203125: w_hh at (24, 52)
006f4     // 0.02716064453125: w_hh at (24, 53)
fccb5     // -0.2003631591796875: w_hh at (24, 54)
021ea     // 0.132476806640625: w_hh at (24, 55)
ffec1     // -0.0048675537109375: w_hh at (24, 56)
038f7     // 0.2225189208984375: w_hh at (24, 57)
0227e     // 0.134735107421875: w_hh at (24, 58)
02bb6     // 0.170745849609375: w_hh at (24, 59)
fd628     // -0.1634521484375: w_hh at (24, 60)
036cc     // 0.21405029296875: w_hh at (24, 61)
03b4d     // 0.2316436767578125: w_hh at (24, 62)
fec22     // -0.077606201171875: w_hh at (24, 63)
fff9d     // -0.0015106201171875: w_hh at (25, 0)
fea18     // -0.0855712890625: w_hh at (25, 1)
fdd34     // -0.13592529296875: w_hh at (25, 2)
03967     // 0.2242279052734375: w_hh at (25, 3)
03b55     // 0.2317657470703125: w_hh at (25, 4)
fcd86     // -0.197174072265625: w_hh at (25, 5)
00dfc     // 0.05462646484375: w_hh at (25, 6)
fc2e8     // -0.2386474609375: w_hh at (25, 7)
fc3f0     // -0.234619140625: w_hh at (25, 8)
fc525     // -0.2299041748046875: w_hh at (25, 9)
01628     // 0.0865478515625: w_hh at (25, 10)
02580     // 0.146484375: w_hh at (25, 11)
fd313     // -0.1754913330078125: w_hh at (25, 12)
ffeaa     // -0.005218505859375: w_hh at (25, 13)
fcef4     // -0.19158935546875: w_hh at (25, 14)
fd3c1     // -0.1728363037109375: w_hh at (25, 15)
fc74b     // -0.2215118408203125: w_hh at (25, 16)
030d3     // 0.1907196044921875: w_hh at (25, 17)
ff521     // -0.0424652099609375: w_hh at (25, 18)
fecb3     // -0.0753936767578125: w_hh at (25, 19)
014da     // 0.081451416015625: w_hh at (25, 20)
fdc3f     // -0.1396636962890625: w_hh at (25, 21)
fe58b     // -0.1033477783203125: w_hh at (25, 22)
ff8f7     // -0.0274810791015625: w_hh at (25, 23)
0136a     // 0.075836181640625: w_hh at (25, 24)
fcfb0     // -0.188720703125: w_hh at (25, 25)
009b2     // 0.037872314453125: w_hh at (25, 26)
ffc47     // -0.0145416259765625: w_hh at (25, 27)
0399f     // 0.2250823974609375: w_hh at (25, 28)
ffaff     // -0.0195465087890625: w_hh at (25, 29)
fd299     // -0.1773529052734375: w_hh at (25, 30)
003e9     // 0.0152740478515625: w_hh at (25, 31)
00dfa     // 0.054595947265625: w_hh at (25, 32)
01719     // 0.0902252197265625: w_hh at (25, 33)
0327a     // 0.197174072265625: w_hh at (25, 34)
ffd2e     // -0.011016845703125: w_hh at (25, 35)
0014f     // 0.0051116943359375: w_hh at (25, 36)
01f37     // 0.1219329833984375: w_hh at (25, 37)
fd496     // -0.169586181640625: w_hh at (25, 38)
fcb8b     // -0.2049102783203125: w_hh at (25, 39)
fc6c2     // -0.223602294921875: w_hh at (25, 40)
013b8     // 0.0770263671875: w_hh at (25, 41)
0055e     // 0.020965576171875: w_hh at (25, 42)
00f59     // 0.0599517822265625: w_hh at (25, 43)
ff96d     // -0.0256805419921875: w_hh at (25, 44)
03d59     // 0.2396392822265625: w_hh at (25, 45)
fe979     // -0.0879974365234375: w_hh at (25, 46)
ff3da     // -0.047454833984375: w_hh at (25, 47)
ff409     // -0.0467376708984375: w_hh at (25, 48)
fdfd9     // -0.1255950927734375: w_hh at (25, 49)
fc1e0     // -0.24267578125: w_hh at (25, 50)
03967     // 0.2242279052734375: w_hh at (25, 51)
0055a     // 0.020904541015625: w_hh at (25, 52)
fc117     // -0.2457427978515625: w_hh at (25, 53)
ffa70     // -0.021728515625: w_hh at (25, 54)
ff021     // -0.0619964599609375: w_hh at (25, 55)
fec58     // -0.0767822265625: w_hh at (25, 56)
00cda     // 0.050201416015625: w_hh at (25, 57)
00bed     // 0.0465850830078125: w_hh at (25, 58)
01221     // 0.0708160400390625: w_hh at (25, 59)
0327f     // 0.1972503662109375: w_hh at (25, 60)
01571     // 0.0837554931640625: w_hh at (25, 61)
ff0d0     // -0.059326171875: w_hh at (25, 62)
0397a     // 0.224517822265625: w_hh at (25, 63)
fe7de     // -0.094268798828125: w_hh at (26, 0)
02c99     // 0.1742095947265625: w_hh at (26, 1)
fe8e3     // -0.0902862548828125: w_hh at (26, 2)
034c7     // 0.2061614990234375: w_hh at (26, 3)
ffcc9     // -0.0125579833984375: w_hh at (26, 4)
fe0bf     // -0.1220855712890625: w_hh at (26, 5)
fc6ef     // -0.2229156494140625: w_hh at (26, 6)
02a23     // 0.1645965576171875: w_hh at (26, 7)
fc26f     // -0.2404937744140625: w_hh at (26, 8)
00e03     // 0.0547332763671875: w_hh at (26, 9)
fd500     // -0.16796875: w_hh at (26, 10)
ffb47     // -0.0184478759765625: w_hh at (26, 11)
01d62     // 0.114776611328125: w_hh at (26, 12)
03306     // 0.199310302734375: w_hh at (26, 13)
00d82     // 0.052764892578125: w_hh at (26, 14)
fd4b1     // -0.1691741943359375: w_hh at (26, 15)
02fa7     // 0.1861419677734375: w_hh at (26, 16)
0028e     // 0.009979248046875: w_hh at (26, 17)
fdcda     // -0.137298583984375: w_hh at (26, 18)
fdc77     // -0.1388092041015625: w_hh at (26, 19)
fe564     // -0.10394287109375: w_hh at (26, 20)
01813     // 0.0940399169921875: w_hh at (26, 21)
037d2     // 0.218048095703125: w_hh at (26, 22)
fe43f     // -0.1084136962890625: w_hh at (26, 23)
0097a     // 0.037017822265625: w_hh at (26, 24)
feba7     // -0.0794830322265625: w_hh at (26, 25)
fd46a     // -0.170257568359375: w_hh at (26, 26)
039bb     // 0.2255096435546875: w_hh at (26, 27)
fc758     // -0.2213134765625: w_hh at (26, 28)
028ed     // 0.1598663330078125: w_hh at (26, 29)
02395     // 0.1389923095703125: w_hh at (26, 30)
ff041     // -0.0615081787109375: w_hh at (26, 31)
ff1e3     // -0.0551300048828125: w_hh at (26, 32)
ff505     // -0.0428924560546875: w_hh at (26, 33)
018d3     // 0.0969696044921875: w_hh at (26, 34)
00f99     // 0.0609283447265625: w_hh at (26, 35)
fddbc     // -0.13385009765625: w_hh at (26, 36)
fdf1e     // -0.128448486328125: w_hh at (26, 37)
fc4f8     // -0.2305908203125: w_hh at (26, 38)
00ad8     // 0.0423583984375: w_hh at (26, 39)
03cbf     // 0.2372894287109375: w_hh at (26, 40)
ffad3     // -0.0202178955078125: w_hh at (26, 41)
035fa     // 0.210845947265625: w_hh at (26, 42)
02ceb     // 0.1754608154296875: w_hh at (26, 43)
fed7f     // -0.0722808837890625: w_hh at (26, 44)
008b1     // 0.0339508056640625: w_hh at (26, 45)
ff794     // -0.03289794921875: w_hh at (26, 46)
fd048     // -0.1864013671875: w_hh at (26, 47)
ff0bc     // -0.05963134765625: w_hh at (26, 48)
fd40b     // -0.1717071533203125: w_hh at (26, 49)
0326f     // 0.1970062255859375: w_hh at (26, 50)
fdb72     // -0.142791748046875: w_hh at (26, 51)
fe76e     // -0.095977783203125: w_hh at (26, 52)
02881     // 0.1582183837890625: w_hh at (26, 53)
fee83     // -0.0683135986328125: w_hh at (26, 54)
ff773     // -0.0334014892578125: w_hh at (26, 55)
03276     // 0.197113037109375: w_hh at (26, 56)
fd8d2     // -0.153045654296875: w_hh at (26, 57)
fe398     // -0.1109619140625: w_hh at (26, 58)
fd20a     // -0.179534912109375: w_hh at (26, 59)
0159f     // 0.0844573974609375: w_hh at (26, 60)
00bea     // 0.046539306640625: w_hh at (26, 61)
fd95d     // -0.1509246826171875: w_hh at (26, 62)
ffe16     // -0.007476806640625: w_hh at (26, 63)
fcdd2     // -0.196014404296875: w_hh at (27, 0)
fe1e1     // -0.1176605224609375: w_hh at (27, 1)
fdb5a     // -0.143157958984375: w_hh at (27, 2)
fdc13     // -0.1403350830078125: w_hh at (27, 3)
fe464     // -0.10784912109375: w_hh at (27, 4)
fd8d4     // -0.15301513671875: w_hh at (27, 5)
031a4     // 0.19390869140625: w_hh at (27, 6)
fce2b     // -0.1946563720703125: w_hh at (27, 7)
00e5c     // 0.05609130859375: w_hh at (27, 8)
fe240     // -0.1162109375: w_hh at (27, 9)
039ab     // 0.2252655029296875: w_hh at (27, 10)
017b9     // 0.0926666259765625: w_hh at (27, 11)
fe1c2     // -0.118133544921875: w_hh at (27, 12)
01a46     // 0.102630615234375: w_hh at (27, 13)
ffe47     // -0.0067291259765625: w_hh at (27, 14)
00399     // 0.0140533447265625: w_hh at (27, 15)
fc38c     // -0.23614501953125: w_hh at (27, 16)
fc964     // -0.21331787109375: w_hh at (27, 17)
01bb1     // 0.1081695556640625: w_hh at (27, 18)
fc272     // -0.240447998046875: w_hh at (27, 19)
fdd83     // -0.1347198486328125: w_hh at (27, 20)
ffed7     // -0.0045318603515625: w_hh at (27, 21)
0091b     // 0.0355682373046875: w_hh at (27, 22)
fcd1c     // -0.19879150390625: w_hh at (27, 23)
00e0a     // 0.054840087890625: w_hh at (27, 24)
ffacc     // -0.02032470703125: w_hh at (27, 25)
fc8eb     // -0.2151641845703125: w_hh at (27, 26)
fefef     // -0.0627593994140625: w_hh at (27, 27)
fe552     // -0.104217529296875: w_hh at (27, 28)
ffc00     // -0.015625: w_hh at (27, 29)
037c3     // 0.2178192138671875: w_hh at (27, 30)
023f9     // 0.1405181884765625: w_hh at (27, 31)
ff903     // -0.0272979736328125: w_hh at (27, 32)
fca98     // -0.2086181640625: w_hh at (27, 33)
003e3     // 0.0151824951171875: w_hh at (27, 34)
02ee5     // 0.1831817626953125: w_hh at (27, 35)
02d3b     // 0.1766815185546875: w_hh at (27, 36)
fe0ef     // -0.1213531494140625: w_hh at (27, 37)
fcc78     // -0.2012939453125: w_hh at (27, 38)
fe013     // -0.1247100830078125: w_hh at (27, 39)
02b72     // 0.169708251953125: w_hh at (27, 40)
010e0     // 0.06591796875: w_hh at (27, 41)
0033c     // 0.01263427734375: w_hh at (27, 42)
022ba     // 0.135650634765625: w_hh at (27, 43)
0372c     // 0.21551513671875: w_hh at (27, 44)
fcdcd     // -0.1960906982421875: w_hh at (27, 45)
01440     // 0.0791015625: w_hh at (27, 46)
039ef     // 0.2263031005859375: w_hh at (27, 47)
ff767     // -0.0335845947265625: w_hh at (27, 48)
02de9     // 0.1793365478515625: w_hh at (27, 49)
ffaec     // -0.01983642578125: w_hh at (27, 50)
0093f     // 0.0361175537109375: w_hh at (27, 51)
fcf2e     // -0.190704345703125: w_hh at (27, 52)
fd768     // -0.1585693359375: w_hh at (27, 53)
02db0     // 0.178466796875: w_hh at (27, 54)
ff464     // -0.04534912109375: w_hh at (27, 55)
ffb37     // -0.0186920166015625: w_hh at (27, 56)
fcd4a     // -0.198089599609375: w_hh at (27, 57)
03023     // 0.1880340576171875: w_hh at (27, 58)
fd9ef     // -0.1486968994140625: w_hh at (27, 59)
fc084     // -0.24798583984375: w_hh at (27, 60)
fc81c     // -0.21832275390625: w_hh at (27, 61)
ff7ec     // -0.03155517578125: w_hh at (27, 62)
fe9d2     // -0.086639404296875: w_hh at (27, 63)
fc228     // -0.2415771484375: w_hh at (28, 0)
ff8eb     // -0.0276641845703125: w_hh at (28, 1)
001a2     // 0.006378173828125: w_hh at (28, 2)
01025     // 0.0630645751953125: w_hh at (28, 3)
02d23     // 0.1763153076171875: w_hh at (28, 4)
fcd5e     // -0.197784423828125: w_hh at (28, 5)
01cf3     // 0.1130828857421875: w_hh at (28, 6)
03e32     // 0.242950439453125: w_hh at (28, 7)
fe238     // -0.1163330078125: w_hh at (28, 8)
ffba5     // -0.0170135498046875: w_hh at (28, 9)
03929     // 0.2232818603515625: w_hh at (28, 10)
fd6e5     // -0.1605682373046875: w_hh at (28, 11)
0341b     // 0.2035369873046875: w_hh at (28, 12)
fee8e     // -0.068145751953125: w_hh at (28, 13)
ffaf1     // -0.0197601318359375: w_hh at (28, 14)
01eff     // 0.1210784912109375: w_hh at (28, 15)
02632     // 0.149200439453125: w_hh at (28, 16)
fc6ed     // -0.2229461669921875: w_hh at (28, 17)
00554     // 0.02081298828125: w_hh at (28, 18)
fdd9a     // -0.134368896484375: w_hh at (28, 19)
fd18a     // -0.181488037109375: w_hh at (28, 20)
fceec     // -0.19171142578125: w_hh at (28, 21)
03588     // 0.2091064453125: w_hh at (28, 22)
ffecd     // -0.0046844482421875: w_hh at (28, 23)
ff174     // -0.05682373046875: w_hh at (28, 24)
01ffd     // 0.1249542236328125: w_hh at (28, 25)
fe35b     // -0.1118927001953125: w_hh at (28, 26)
03240     // 0.1962890625: w_hh at (28, 27)
fc146     // -0.245025634765625: w_hh at (28, 28)
fefe9     // -0.0628509521484375: w_hh at (28, 29)
fcdf1     // -0.1955413818359375: w_hh at (28, 30)
00610     // 0.023681640625: w_hh at (28, 31)
fe629     // -0.1009368896484375: w_hh at (28, 32)
02a2c     // 0.16473388671875: w_hh at (28, 33)
fc110     // -0.245849609375: w_hh at (28, 34)
02d7c     // 0.17767333984375: w_hh at (28, 35)
01b16     // 0.105804443359375: w_hh at (28, 36)
fc537     // -0.2296295166015625: w_hh at (28, 37)
03db5     // 0.2410430908203125: w_hh at (28, 38)
001d2     // 0.007110595703125: w_hh at (28, 39)
02ee8     // 0.1832275390625: w_hh at (28, 40)
fc07c     // -0.24810791015625: w_hh at (28, 41)
02dc5     // 0.1787872314453125: w_hh at (28, 42)
fe95a     // -0.088470458984375: w_hh at (28, 43)
fd36f     // -0.1740875244140625: w_hh at (28, 44)
03cce     // 0.237518310546875: w_hh at (28, 45)
0228b     // 0.1349334716796875: w_hh at (28, 46)
00179     // 0.0057525634765625: w_hh at (28, 47)
01015     // 0.0628204345703125: w_hh at (28, 48)
01365     // 0.0757598876953125: w_hh at (28, 49)
ff078     // -0.0606689453125: w_hh at (28, 50)
fe20d     // -0.1169891357421875: w_hh at (28, 51)
02c04     // 0.17193603515625: w_hh at (28, 52)
fe0e0     // -0.12158203125: w_hh at (28, 53)
0165c     // 0.08734130859375: w_hh at (28, 54)
01c36     // 0.110198974609375: w_hh at (28, 55)
fea38     // -0.0850830078125: w_hh at (28, 56)
01b5a     // 0.106842041015625: w_hh at (28, 57)
fe3a2     // -0.110809326171875: w_hh at (28, 58)
039ab     // 0.2252655029296875: w_hh at (28, 59)
ffda3     // -0.0092315673828125: w_hh at (28, 60)
ff3b6     // -0.048004150390625: w_hh at (28, 61)
ff560     // -0.04150390625: w_hh at (28, 62)
fecdf     // -0.0747222900390625: w_hh at (28, 63)
01039     // 0.0633697509765625: w_hh at (29, 0)
03e34     // 0.24298095703125: w_hh at (29, 1)
039d9     // 0.2259674072265625: w_hh at (29, 2)
ffa3d     // -0.0225067138671875: w_hh at (29, 3)
fd745     // -0.1591033935546875: w_hh at (29, 4)
fc46a     // -0.232757568359375: w_hh at (29, 5)
00571     // 0.0212554931640625: w_hh at (29, 6)
0070b     // 0.0275115966796875: w_hh at (29, 7)
03b5f     // 0.2319183349609375: w_hh at (29, 8)
