0185d     // 0.0951690673828125: h_t at time 24 of the 39 element
10000     // 1.0: h_t at time 24 of the 40 element
10000     // 1.0: h_t at time 24 of the 41 element
10000     // 1.0: h_t at time 24 of the 42 element
f2ec6     // -0.817291259765625: h_t at time 24 of the 43 element
10000     // 1.0: h_t at time 24 of the 44 element
f0000     // -1.0: h_t at time 24 of the 45 element
086fe     // 0.527313232421875: h_t at time 24 of the 46 element
f8fd5     // -0.4381561279296875: h_t at time 24 of the 47 element
f17f4     // -0.90643310546875: h_t at time 24 of the 48 element
fb741     // -0.2841644287109375: h_t at time 24 of the 49 element
fd237     // -0.1788482666015625: h_t at time 24 of the 50 element
02e13     // 0.1799774169921875: h_t at time 24 of the 51 element
f9020     // -0.43701171875: h_t at time 24 of the 52 element
037c9     // 0.2179107666015625: h_t at time 24 of the 53 element
f0000     // -1.0: h_t at time 24 of the 54 element
f0000     // -1.0: h_t at time 24 of the 55 element
fe6bb     // -0.0987091064453125: h_t at time 24 of the 56 element
0df72     // 0.872833251953125: h_t at time 24 of the 57 element
f1b0f     // -0.8943023681640625: h_t at time 24 of the 58 element
03724     // 0.21539306640625: h_t at time 24 of the 59 element
0d28d     // 0.8224639892578125: h_t at time 24 of the 60 element
f0000     // -1.0: h_t at time 24 of the 61 element
fa823     // -0.3432159423828125: h_t at time 24 of the 62 element
10000     // 1.0: h_t at time 24 of the 63 element
09aad     // 0.6042022705078125: h_t at time 25 of the 0 element
0f5d6     // 0.960296630859375: h_t at time 25 of the 1 element
ffc65     // -0.0140838623046875: h_t at time 25 of the 2 element
056b1     // 0.3386383056640625: h_t at time 25 of the 3 element
10000     // 1.0: h_t at time 25 of the 4 element
f0000     // -1.0: h_t at time 25 of the 5 element
0b8d6     // 0.722015380859375: h_t at time 25 of the 6 element
05360     // 0.32568359375: h_t at time 25 of the 7 element
10000     // 1.0: h_t at time 25 of the 8 element
10000     // 1.0: h_t at time 25 of the 9 element
10000     // 1.0: h_t at time 25 of the 10 element
047f0     // 0.281005859375: h_t at time 25 of the 11 element
02ec5     // 0.1826934814453125: h_t at time 25 of the 12 element
10000     // 1.0: h_t at time 25 of the 13 element
f0000     // -1.0: h_t at time 25 of the 14 element
f47ea     // -0.719085693359375: h_t at time 25 of the 15 element
07a36     // 0.477386474609375: h_t at time 25 of the 16 element
f0000     // -1.0: h_t at time 25 of the 17 element
f0000     // -1.0: h_t at time 25 of the 18 element
f0000     // -1.0: h_t at time 25 of the 19 element
f7543     // -0.5419464111328125: h_t at time 25 of the 20 element
0391d     // 0.2230987548828125: h_t at time 25 of the 21 element
10000     // 1.0: h_t at time 25 of the 22 element
f0000     // -1.0: h_t at time 25 of the 23 element
0b41c     // 0.70355224609375: h_t at time 25 of the 24 element
00443     // 0.0166473388671875: h_t at time 25 of the 25 element
10000     // 1.0: h_t at time 25 of the 26 element
ff812     // -0.030975341796875: h_t at time 25 of the 27 element
f0000     // -1.0: h_t at time 25 of the 28 element
09ce4     // 0.61285400390625: h_t at time 25 of the 29 element
f5e7a     // -0.630950927734375: h_t at time 25 of the 30 element
f92a4     // -0.42718505859375: h_t at time 25 of the 31 element
f0000     // -1.0: h_t at time 25 of the 32 element
f6bd8     // -0.5787353515625: h_t at time 25 of the 33 element
0d1bc     // 0.81927490234375: h_t at time 25 of the 34 element
090db     // 0.5658416748046875: h_t at time 25 of the 35 element
faae9     // -0.3323822021484375: h_t at time 25 of the 36 element
f0000     // -1.0: h_t at time 25 of the 37 element
10000     // 1.0: h_t at time 25 of the 38 element
10000     // 1.0: h_t at time 25 of the 39 element
f0000     // -1.0: h_t at time 25 of the 40 element
0fc29     // 0.9850006103515625: h_t at time 25 of the 41 element
10000     // 1.0: h_t at time 25 of the 42 element
fa7eb     // -0.3440704345703125: h_t at time 25 of the 43 element
0ec3d     // 0.9228057861328125: h_t at time 25 of the 44 element
f0000     // -1.0: h_t at time 25 of the 45 element
083fd     // 0.5155792236328125: h_t at time 25 of the 46 element
02b83     // 0.1699676513671875: h_t at time 25 of the 47 element
fd860     // -0.15478515625: h_t at time 25 of the 48 element
07e81     // 0.4941558837890625: h_t at time 25 of the 49 element
fe38c     // -0.11114501953125: h_t at time 25 of the 50 element
f0000     // -1.0: h_t at time 25 of the 51 element
02ffd     // 0.1874542236328125: h_t at time 25 of the 52 element
10000     // 1.0: h_t at time 25 of the 53 element
f0000     // -1.0: h_t at time 25 of the 54 element
fceee     // -0.191680908203125: h_t at time 25 of the 55 element
10000     // 1.0: h_t at time 25 of the 56 element
0e302     // 0.886749267578125: h_t at time 25 of the 57 element
f0000     // -1.0: h_t at time 25 of the 58 element
02e78     // 0.1815185546875: h_t at time 25 of the 59 element
0e176     // 0.880706787109375: h_t at time 25 of the 60 element
f48a3     // -0.7162628173828125: h_t at time 25 of the 61 element
0b20b     // 0.6954803466796875: h_t at time 25 of the 62 element
08743     // 0.5283660888671875: h_t at time 25 of the 63 element
078cc     // 0.47186279296875: h_t at time 26 of the 0 element
f0000     // -1.0: h_t at time 26 of the 1 element
fda70     // -0.146728515625: h_t at time 26 of the 2 element
0279c     // 0.15472412109375: h_t at time 26 of the 3 element
09fc1     // 0.6240386962890625: h_t at time 26 of the 4 element
0947b     // 0.5800018310546875: h_t at time 26 of the 5 element
f0000     // -1.0: h_t at time 26 of the 6 element
10000     // 1.0: h_t at time 26 of the 7 element
f8dde     // -0.445831298828125: h_t at time 26 of the 8 element
10000     // 1.0: h_t at time 26 of the 9 element
01206     // 0.070404052734375: h_t at time 26 of the 10 element
fc201     // -0.2421722412109375: h_t at time 26 of the 11 element
0ab07     // 0.6680755615234375: h_t at time 26 of the 12 element
0943c     // 0.57904052734375: h_t at time 26 of the 13 element
fcae6     // -0.207427978515625: h_t at time 26 of the 14 element
00d8d     // 0.0529327392578125: h_t at time 26 of the 15 element
10000     // 1.0: h_t at time 26 of the 16 element
f7245     // -0.5536346435546875: h_t at time 26 of the 17 element
0912d     // 0.5670928955078125: h_t at time 26 of the 18 element
f0000     // -1.0: h_t at time 26 of the 19 element
f0000     // -1.0: h_t at time 26 of the 20 element
07683     // 0.4629364013671875: h_t at time 26 of the 21 element
10000     // 1.0: h_t at time 26 of the 22 element
08035     // 0.5008087158203125: h_t at time 26 of the 23 element
fb218     // -0.3043212890625: h_t at time 26 of the 24 element
f0000     // -1.0: h_t at time 26 of the 25 element
10000     // 1.0: h_t at time 26 of the 26 element
f0000     // -1.0: h_t at time 26 of the 27 element
0b690     // 0.713134765625: h_t at time 26 of the 28 element
10000     // 1.0: h_t at time 26 of the 29 element
f0000     // -1.0: h_t at time 26 of the 30 element
f0000     // -1.0: h_t at time 26 of the 31 element
f0000     // -1.0: h_t at time 26 of the 32 element
f71dd     // -0.5552215576171875: h_t at time 26 of the 33 element
f0000     // -1.0: h_t at time 26 of the 34 element
07156     // 0.442718505859375: h_t at time 26 of the 35 element
f5faf     // -0.6262359619140625: h_t at time 26 of the 36 element
f4812     // -0.718475341796875: h_t at time 26 of the 37 element
10000     // 1.0: h_t at time 26 of the 38 element
10000     // 1.0: h_t at time 26 of the 39 element
fb1f8     // -0.3048095703125: h_t at time 26 of the 40 element
f4aaf     // -0.7082672119140625: h_t at time 26 of the 41 element
fa1b5     // -0.3683319091796875: h_t at time 26 of the 42 element
f0000     // -1.0: h_t at time 26 of the 43 element
fa2b3     // -0.3644561767578125: h_t at time 26 of the 44 element
f8f2a     // -0.440765380859375: h_t at time 26 of the 45 element
10000     // 1.0: h_t at time 26 of the 46 element
fdad4     // -0.14520263671875: h_t at time 26 of the 47 element
f1673     // -0.9123077392578125: h_t at time 26 of the 48 element
0f044     // 0.93853759765625: h_t at time 26 of the 49 element
05e36     // 0.368011474609375: h_t at time 26 of the 50 element
f0000     // -1.0: h_t at time 26 of the 51 element
f8eac     // -0.44268798828125: h_t at time 26 of the 52 element
0ee05     // 0.9297637939453125: h_t at time 26 of the 53 element
f0000     // -1.0: h_t at time 26 of the 54 element
ffdf2     // -0.008026123046875: h_t at time 26 of the 55 element
0361d     // 0.2113800048828125: h_t at time 26 of the 56 element
05fcc     // 0.37420654296875: h_t at time 26 of the 57 element
10000     // 1.0: h_t at time 26 of the 58 element
0ad4b     // 0.6769256591796875: h_t at time 26 of the 59 element
0d0ad     // 0.8151397705078125: h_t at time 26 of the 60 element
10000     // 1.0: h_t at time 26 of the 61 element
fe786     // -0.095611572265625: h_t at time 26 of the 62 element
fe57d     // -0.1035614013671875: h_t at time 26 of the 63 element
10000     // 1.0: h_t at time 27 of the 0 element
05507     // 0.3321380615234375: h_t at time 27 of the 1 element
f2208     // -0.8670654296875: h_t at time 27 of the 2 element
10000     // 1.0: h_t at time 27 of the 3 element
04dc7     // 0.3038177490234375: h_t at time 27 of the 4 element
fd850     // -0.155029296875: h_t at time 27 of the 5 element
068f4     // 0.40997314453125: h_t at time 27 of the 6 element
f0000     // -1.0: h_t at time 27 of the 7 element
fcb09     // -0.2068939208984375: h_t at time 27 of the 8 element
10000     // 1.0: h_t at time 27 of the 9 element
f94be     // -0.418975830078125: h_t at time 27 of the 10 element
f3e11     // -0.7575531005859375: h_t at time 27 of the 11 element
09ebd     // 0.6200714111328125: h_t at time 27 of the 12 element
010ee     // 0.066131591796875: h_t at time 27 of the 13 element
0862f     // 0.5241546630859375: h_t at time 27 of the 14 element
fbcbb     // -0.2627716064453125: h_t at time 27 of the 15 element
01c02     // 0.109405517578125: h_t at time 27 of the 16 element
01519     // 0.0824127197265625: h_t at time 27 of the 17 element
06e8c     // 0.43182373046875: h_t at time 27 of the 18 element
f0000     // -1.0: h_t at time 27 of the 19 element
f7ecf     // -0.5046539306640625: h_t at time 27 of the 20 element
01d91     // 0.1154937744140625: h_t at time 27 of the 21 element
f8844     // -0.46771240234375: h_t at time 27 of the 22 element
0503b     // 0.3134002685546875: h_t at time 27 of the 23 element
03694     // 0.21319580078125: h_t at time 27 of the 24 element
f0000     // -1.0: h_t at time 27 of the 25 element
10000     // 1.0: h_t at time 27 of the 26 element
f0000     // -1.0: h_t at time 27 of the 27 element
09680     // 0.587890625: h_t at time 27 of the 28 element
fb2fc     // -0.30084228515625: h_t at time 27 of the 29 element
f0000     // -1.0: h_t at time 27 of the 30 element
f4682     // -0.724578857421875: h_t at time 27 of the 31 element
0446b     // 0.2672576904296875: h_t at time 27 of the 32 element
fb215     // -0.3043670654296875: h_t at time 27 of the 33 element
06490     // 0.392822265625: h_t at time 27 of the 34 element
03a50     // 0.227783203125: h_t at time 27 of the 35 element
f0000     // -1.0: h_t at time 27 of the 36 element
f9f7b     // -0.3770294189453125: h_t at time 27 of the 37 element
f0665     // -0.9750213623046875: h_t at time 27 of the 38 element
0ef43     // 0.9346160888671875: h_t at time 27 of the 39 element
04e2f     // 0.3054046630859375: h_t at time 27 of the 40 element
f6020     // -0.62451171875: h_t at time 27 of the 41 element
10000     // 1.0: h_t at time 27 of the 42 element
f0000     // -1.0: h_t at time 27 of the 43 element
04b4f     // 0.2941741943359375: h_t at time 27 of the 44 element
f0000     // -1.0: h_t at time 27 of the 45 element
f0000     // -1.0: h_t at time 27 of the 46 element
ffd1b     // -0.0113067626953125: h_t at time 27 of the 47 element
0e5f8     // 0.8983154296875: h_t at time 27 of the 48 element
10000     // 1.0: h_t at time 27 of the 49 element
fd0a8     // -0.1849365234375: h_t at time 27 of the 50 element
f927b     // -0.4278106689453125: h_t at time 27 of the 51 element
fe654     // -0.10028076171875: h_t at time 27 of the 52 element
10000     // 1.0: h_t at time 27 of the 53 element
f0000     // -1.0: h_t at time 27 of the 54 element
0559f     // 0.3344573974609375: h_t at time 27 of the 55 element
f4896     // -0.716461181640625: h_t at time 27 of the 56 element
00539     // 0.0204010009765625: h_t at time 27 of the 57 element
f0000     // -1.0: h_t at time 27 of the 58 element
f0000     // -1.0: h_t at time 27 of the 59 element
09a3e     // 0.602508544921875: h_t at time 27 of the 60 element
10000     // 1.0: h_t at time 27 of the 61 element
f0000     // -1.0: h_t at time 27 of the 62 element
05bf0     // 0.359130859375: h_t at time 27 of the 63 element
10000     // 1.0: h_t at time 28 of the 0 element
f0000     // -1.0: h_t at time 28 of the 1 element
0ab76     // 0.669769287109375: h_t at time 28 of the 2 element
f1f2e     // -0.878204345703125: h_t at time 28 of the 3 element
10000     // 1.0: h_t at time 28 of the 4 element
10000     // 1.0: h_t at time 28 of the 5 element
0f5b9     // 0.9598541259765625: h_t at time 28 of the 6 element
fa57e     // -0.353546142578125: h_t at time 28 of the 7 element
02358     // 0.1380615234375: h_t at time 28 of the 8 element
06f75     // 0.4353790283203125: h_t at time 28 of the 9 element
f8a1e     // -0.460479736328125: h_t at time 28 of the 10 element
083fd     // 0.5155792236328125: h_t at time 28 of the 11 element
0d1f9     // 0.8202056884765625: h_t at time 28 of the 12 element
008f3     // 0.0349578857421875: h_t at time 28 of the 13 element
056e2     // 0.339385986328125: h_t at time 28 of the 14 element
058fc     // 0.34759521484375: h_t at time 28 of the 15 element
0ddd3     // 0.8665008544921875: h_t at time 28 of the 16 element
fa61d     // -0.3511199951171875: h_t at time 28 of the 17 element
f7adc     // -0.52008056640625: h_t at time 28 of the 18 element
06fb7     // 0.4363861083984375: h_t at time 28 of the 19 element
03016     // 0.187835693359375: h_t at time 28 of the 20 element
10000     // 1.0: h_t at time 28 of the 21 element
ff074     // -0.06072998046875: h_t at time 28 of the 22 element
0249f     // 0.1430511474609375: h_t at time 28 of the 23 element
10000     // 1.0: h_t at time 28 of the 24 element
ff210     // -0.054443359375: h_t at time 28 of the 25 element
10000     // 1.0: h_t at time 28 of the 26 element
f0000     // -1.0: h_t at time 28 of the 27 element
f0000     // -1.0: h_t at time 28 of the 28 element
f8bf9     // -0.4532318115234375: h_t at time 28 of the 29 element
